NAME,CATEGORY,START DATE,END DATE,DESCRIPTION,ORGANIZER,VENUE,ADDRESS,URL
Ann Arbor Unlimited IT Training - AI | Artificial Intelligence | Machine Learning | Data Science | IoT | Ethical Hacking | Certified Ethical Hacker | Cybersecurity | Robotics | training,Science & Technology,2017-11-01 16:00:00,2018-10-31 19:00:00,"Unlimited Training* 
Now you can enjoy unlimited training from Omni212. 
Look for Asterisk* on Omni212 Eventbrite courses.
Any course published by Omni212 on eventbrite with *Asterisk* on the course title can be taken individually as well as a part of the Unlimited training program.
These are the terms and conditions:

Unlimited training periods consist of 1, 3, 6, 9 and 12 months respectively. See appropriate ticket type for price.
You will have access to the training material, class recordings, across all of the published courses whether you attend or do not attend the Live Instructor Led Online sessions for the unlimited period purchased by you. 
You will loose all access after your unlimited training period expires unless you are already enrolled in the course(s) which began within the unlimited training period (UTP) you registered for and continue beyond the end of the UTP
All of the course material, class recordings are yours to keep. You can download.
Your unlimited training period will start from the first session of the first course that you take.
This applies only for the courses published by Omni212 on Eventbrite.
Students may enroll in a course and complete the course even if it starts on the last day of the Unlimited period.
While Omni212 strives to maximize the benefit for the students who purchase any of the unlimited training periods, this program applies only to the published courses for the purchased time period. 
Although we will strive to have all of these courses published and available for you to take, we cannot guarantee that all the courses under each unlimited period will be available and published.
Course Availability and schedule is subject to availability of the instructors, enough enrollment, no overflow.


The following courses, if avaiable, if published and if held as originally scheduled will be available for unlimited training program:

BRONZE - Included in Unlimited Training for 1 month 
       1. Big Data, Analytics & Hadoop
       2. Cloud Computing Level 100
       3. Artifical Intelligence Level 100
       4. Tableau 
       5. Scrum Master
       6. Certified Ethical Hacking 
       7. Machine Learning 
       8. How to Ace the Tech Interview 
       9. PMP 
      
SILVER - Included in Unlimited training for 3 months
       1. All courses included in Unlimited training for 1 month
       2. Cloud Computing Level 200
       3. Data Science Level 100
       4. Artifical Intelligence Level 200
       5. DevOps 
       6. Learn to Code from Scratch
                    
GOLD - Included in Unlimited training for 6 months
       1.All courses included in Unlimited training for 3 months
       2. AWS (Amazon Web Services) Level 100
       3. Data Structures & Algorithms 
       4. Microsoft Cloud (Azure) Level 100
       5. Design Thinking 
       6. Microsoft Office 365
      
PLATINUM - Included in Unlimited training for 9 months
       1. All courses included in Unlimited training for 6 months
       2. Data Science Level 200
       4. Artifical Intelligence Level 200
       5. AWS (Amazon Web Services) - Level 200
       6. How to Ace the Tech Interview 
     
DIAMOND - Included in Unlimited training for 12 months
       1. All courses included in Unlimited training for 9 months
        2. IoT 
        3. Software Testing 
        4. SDET (Automation Testing)
        5. Salesforce.com 
        6. Microsoft Dynamics 365 
        7. SQL BI 



Why Unlimited Training AI, Analytics, Big Data, Cloud, Data Science, IoT, Machine Learning, Cybersecurity & More from Omni212?
1. Our Vision is to bring high quality, affordable Live Instructor led Online tech education to everyone around the world whether you are a student or an employee. 
2. Our Mission is to touch the lives of everyone who knows how to use a computer through our Global tech education program.
2. Our Instructors are highly qualified with either Ph.D. or Master's in their areas of expertise with many years of work experience in the Corporate world.
3. Employees of Microsoft; Dept. of Homeland Security; TD Ameritrade; city, county and federal employees and other organizations have taken our classes.
4. Those with US Top Security Clearance have taken our class.
5 Upon Registration and payment, immediate access to all the available course material on the cloud is immediately provided. 
6. Class recordings for all class will be made available.
7. Post class support
8. Career advancement and Job placement assistance 

Video Conference link
For each course will be sent separately

REFUND POLICY
1. There are no refunds.
2. If for any reason, students decide not to take this class, the class is rescheduled or cancelled, the payment can be applied towards any future course by Omni212.",Omni212,Instructor led Online | Video Conference,"Ann Arbor, MI",https://www.eventbrite.com/e/ann-arbor-unlimited-it-training-ai-artificial-intelligence-machine-learning-data-science-iot-tickets-39055166053?aff=ebapi
"Machine Learning & Deep Learning Specialization Bootcamp - Hands-On with Python, Scikit-learn, TensorFlow | Live Instructor-Led Classes | Certification & Projects Included | 100% Moneyback Guarantee | Ann Arbor, MI",Science & Technology,2017-11-04 21:30:00,2018-03-10 00:30:00,"Specialization Course in Machine Learning and Deep Learning - Live Instructor-led Online Classes
Have you ever wondered how self-driving cars are running on roads or how Netflix recommends the movies which you may like or how Amazon recommends you products or how Google search gives you such an accurate results or how speech recognition in your smartphone works or how the world champion was beaten at the game of Go?
Machine learning is behind these innovations. In the recent times, it has been proven that Machine Learning and Deep Learning approach to solving a problem gives far better accuracy than other approaches. This has led to a Tsunami in the area of Machine Learning.
This specialization is designed for those who want to gain hands-on experience in solving real-life problems using Machine Learning and Deep Learning. After finishing this specialization, you will find creative ways to apply your learnings to your work. The specialization also prepares you to become top-rated Machine Learning Engineer, Data Scientist, and similar roles. 

Specialization Courses:
The specialization is divided into three courses

Python for Machine Learning - Covers the tools required for Machine Learning. We will learn Python, Linux, Jupyter, NumPy, SciPy, Pandas, Scikit-learn, Vowpal Wabbit, Spark MLlib and Linear Algebra
Machine Learning Course - Covers concepts, hands-on and projects in Machine Learning. We will learn Simple Regression, Multiple Linear Regression, Polynomial Regression, Logistic Regression, K-means Clustering, Hierarchical Clustering, Classification, Training Models, Support Vector Machines, Decision Trees, Random Forests and Ensemble Learning, Dimensionality Reduction
Deep Learning Course - Covers concepts, hands-on and projects in Deep Learning. We will learn Tensor Flow, Artificial Neural Networks, Training Deep Neural Nets, Convolutional Neural Networks, Recurrent Neural Networks, Autoencoders, Reinforcement Learning, Machine Learning Project Approach, Comprehensive Project

For more on curriculum, please click here 

Specialization Course in Machine Learning and Deep Learning - Live Instructor-led Online Classes

84+ Hours of Live online instructor-led classes
Classes spread over 30 sessions of 3 hours each
180 days of lab access (real-life production cluster with all the tools pre-configured)
Training by industry experts
Lifetime access to course content
Real life projects
Earn certificate
LinkedIn recommendation and endorsement
24x7 online experts help


What To Expect:


The Classes - The classes are held online on for 3 hours each for an overall of 84+ hours. Classes will be conducted on Friday and Saturday
The Mode - We use Google Hangouts or Zoom to enable live, interactive classes that are also recorded for future reference.
The Audience - We have a global audience that logs in to work hand in hand with our world-class instructors. 
The Certificate - Get certificate after completing the course


Why Is This Training Different:

The Instructors - Our instructors are industry experts, people who have been there and done that. They not only encourage questioning but also give solutions that are practical and applicable at an enterprise level.
The Practice - We provide an actual cluster for hands-on practicing. It removes the need to install virtual machines and makes learning easier and fun.
The Curriculum - Created by industry experts to equip attendees to hit the ground running. CloudxLab sessions along with the curated curriculum make starting a project at work or attending an interview on Machine Learning a cake walk.

 ___
 
CloudxLab
CloudxLab is a leader in the domain of Big Data, Artificial Intelligence, Deep Learning, Machine Learning and related technologies. The company provides consulting, training, solutions and products related to above-mentioned technologies
Why CloudxLab?

Best in Class Trainers handpicked for the courses
Lab for hands-on practice
Anytime Anywhere Classes
Class Recordings available for lifetime
24x7 support to customers for any technical query
Popular Online interactive platform
Certification at No Extra Cost
Real Life Projects



 
For any queries, write to us:
 Kelly Thomas, Business Development Manager
 Email: [email]
 Phone: [phone]
 https://cloudxlab.com",CloudxLab,Ann Arbor,"Ann Arbor, MI",https://www.eventbrite.com/e/machine-learning-deep-learning-specialization-bootcamp-hands-on-with-python-scikit-learn-tensorflow-tickets-39359286686?aff=ebapi
"Coached Swimming Workouts - Fall 2017 M,W",Sports & Fitness,2017-11-06 21:00:00,2017-11-06 22:00:00,"This class will help you focus on your personal swim goals. Workouts are designed to improve speed, endurance and overall fitness. A coach will be on deck to provide you with your workout. Coached Swimming Workouts is suitable for those able to swim at least 1500 yds/hr or 10 continuous minutes; proficiency in free, back and breaststroke is recommended. Goggles recommended. 
This class is on Mondays and Wednesdays from 9:00-10:00 PM from September 11-December 12, 2017.  You may sign up for as few or as many classes as you'd like, for $8 per class. 
FAQs
What is the cancellation/refund policy?
You may cancel from class up until the day before class is scheduled to begin. In order to obtain a refund, log on to EventBrite and request your refund.
Are there Rec Sports facility building access requirements?
You must be an enrolled UM student or have a UM Rec Sports membership in order to participate. 
Where can I contact the organizer with any questions?
Contact Kerry Winkelseth, Director:


[email]


[phone]


Rm 3064 Central Campus Recreation Building",Kinesiology Community Programs,Central Campus Recreation Building--Bell Pool,"401 Washtenaw Avenue, Ann Arbor, MI 48109",https://www.eventbrite.com/e/coached-swimming-workouts-fall-2017-mw-registration-37133411032?aff=ebapi
One Team Mini Scavenger Hunt Adventure: Ann Arbor,Travel & Outdoor,2017-11-07 07:00:00,2017-11-07 19:00:00,"Puzzling Adventures™ are a cross between a scavenger hunt, an informative self-guided tour, and The Amazing Race®. A fun and interactive way to explore a city, each adventure sends you to a series of locations where you answer questions or solve puzzles to receive your next instruction. The goal is to have fun outdoors, and learn some interesting things along the way.
Price is per team, not individual. A team can be up to 6 people.
If you have any questions that are not answered below please take a look at our FAQ page: http://puzzlingadventures.com/faq.php
 
FAQs
 
Are there ID or minimum age requirements to enter the event?
No, there are no age requirements. These adventures are appropriate for participants of all ages, from young kids to grandparents.
 
What are my transportation/parking options for getting to and from the event?
Each adventure will have a starting location that is either a parking lot or parking garage. You may use the recommended parking, but it is not required. You will need to show up to the location to begin the adventure.
 
How can I contact the organizer with any questions?
You may send an email to [email], or call us at [phone].
 
What's the refund policy?
We will accept all refunds as long as the adventure has not been started.
 
Do I have to bring my printed ticket to the event?
You will only need a mobile device with internet connection. All registration is done via our website, you will not have to check in with anyone before you start your adventure.",Puzzling Adventures,Recommended Parking to Begin Adventure,"319 S. 5th Ave, Ann Arbor, MI 48104",https://www.eventbrite.com/e/one-team-mini-scavenger-hunt-adventure-ann-arbor-tickets-39384493079?aff=ebapi
Sava's Uncorked: ALL the Bubbles,Food & Drink,2017-11-07 18:00:00,2017-11-07 20:00:00,"Join us for a fun and social wine tasting!

Champagne, crémant, cava, sekt… bubbles, bubbles and all the bubbles! Get in on it quick, folks, this one’s going to sell like Ace of Spades at the TAO. 

As always, Sava's snacks provided ;)

‘Birthdays was the worst days, now we sip Champagne when we thirsty.’
- The Notorious B.I.G.",Sava's Restaurant,Sava's,"216 South State Street, Ann Arbor, MI 48104",https://www.eventbrite.com/e/savas-uncorked-all-the-bubbles-tickets-39206680236?aff=ebapi
"Coached Swimming Workouts - Fall 2017 T,Th",Sports & Fitness,2017-11-07 20:00:00,2017-11-07 21:00:00,"This class will help you focus on your personal swim goals. Workouts are designed to improve speed, endurance and overall fitness. A coach will be on deck to provide you with your workout. Coached Swimming Workouts is suitable for those able to swim at least 1500 yds/hr or 10 continuous minutes; proficiency in free, back and breaststroke is recommended. Goggles recommended. 
This class is on Tuesdays and Thursdays from 8:00-9:00 PM from September 11-December 12, 2017.  You may sign up for as few or as many classes as you'd like, for $8 per class. 
FAQs
What is the cancellation/refund policy?
You may cancel from class up until the day before class is scheduled to begin. In order to obtain a refund, log on to EventBrite and request your refund.
Are there Rec Sports facility building access requirements?
You must be an enrolled UM student or have a UM Rec Sports membership in order to participate. 
Where can I contact the organizer with any questions?
Contact Kerry Winkelseth, Director:


[email]


[phone]


Rm 3064 Central Campus Recreation Building",Kinesiology Community Programs,Central Campus Recreation Building--Bell Pool,"401 Washtenaw Avenue, Ann Arbor, MI 48109",https://www.eventbrite.com/e/coached-swimming-workouts-fall-2017-tth-registration-37212970998?aff=ebapi
"Tricks & Tips - Improve Your Swimming Strokes, Fall 2017 T,Th",Sports & Fitness,2017-11-07 21:00:00,2017-11-07 22:00:00,"This class is designed to improve stroke technique, speed, endurance, and overall fitness. A coach will be on deck to provide you with your workout and stroke technique instruction and tips. Tricks & Tips is suitable for those able to swim at least 1500 yds/hr or 10 continuous minutes; proficiency in free, back and breaststroke is recommended. Goggles recommended. 
Registration is offered for single classes for $10 per class. You may sign up for as few or any many classes as you'd like. This class is on Tuesdays and Thursdays from 9:00-10:00 PM from September 11-December 12, 2017.   
FAQs
What is the cancellation/refund policy?
You may cancel from class up until the day before class is scheduled to begin. In order to obtain a refund, log on to EventBrite and request your refund.
Are there Rec Sports facility building access requirements?
You must be an enrolled UM student or have a UM Rec Sports membership in order to participate. 
Where can I contact the organizer with any questions?
Contact Kerry Winkelseth, Director:


[email]


[phone]


Rm 3064 Central Campus Recreation Building",Kinesiology Community Programs,Central Campus Recreation Building--Bell Pool,"401 Washtenaw Avenue, Ann Arbor, MI 48109",https://www.eventbrite.com/e/tricks-tips-improve-your-swimming-strokes-fall-2017-tth-registration-37133868400?aff=ebapi
Your Social Media Toolbox: Tips & Tricks for Non-Profits,Business & Professional,2017-11-08 11:30:00,2017-11-08 13:00:00,"Come meet Samantha West and Maggie Gibbons from the Alzheimer's Association, Michigan Great Lakes Chapter
Whether you are new to social media or are a seasoned pro.
Samantha and Maggie will help you take your non-profit event-planning to the next level. 
In this high-energy 45 minute session, you'll:
hear real-world examples from a seasoned non-profit of how to make social media work for you
hear from a 10-year maketing veteran and social media consultant who will tell you what socia; networks you should be on and what makes for great content, and get digital tips and tricks that will streamline your planning process and make your life easier (and bring in more people and more revenue!)
Don't miss this great session!",LA2M - Marketing Education,Conor O'Neill's,"318 South Main Street, Ann Arbor, MI 48104",https://www.eventbrite.com/e/your-social-media-toolbox-tips-tricks-for-non-profits-tickets-38856174865?aff=ebapi
MI SLA - Tell a Better Story - Improve Your Presentations with Charts,Business & Professional,2017-11-08 18:00:00,2017-11-08 20:00:00,"Charts can quickly turn complex data and into meaningful information.  Learn how to optimize their use and apply them effectively in your presentations and reports.
Meryl Brodsky will describe when to use which kind of chart, how to construct slides, and the use of color to make your presentations more impactful. Participants will practice by looking at sample slides and identifying ways to improve them. 
There are two options to attend this meeting: onsite or online.  If attending onsite, please bring a smartphone, tablet, or laptop to the presentation. We will be playing a game, and you'll need a device to participate. 
The conference technology is BlueJeans, so online attendees will also be able to participate through video conferencing and chat.
Date: Wednesday, November 8, 2017
Times:


Onsite & Refreshments: 6pm


Online & Presentation Start: 6:30pm



Cost: 


Free to MI-SLA Chapter and Student Chapter  Members.


$5 Non-members


Online attendees: Register to obtain the conference link.


Register by Nov 6th
Location:University of Michigan Ross School of BusinessBlau Building, B4584700 E. UniversityAnn Arbor, Michigan 48109Directions to UM and Ross: https://michiganross.umich.edu/about/visit/maps-directions-parking
Parking:Free parking available after 5pm at the UM Hill Street parking structure on 975 Hill Street between Tappan St and E. University
Additional parking available at Ann Arbor’s Forest Street parking structure on Forrest Ave and Willard.  Fee is $1.20 per hour
 
About the Speaker:
Meryl Brodsky has extensive experience providing research and analysis to major organizations such as
Ernst & Young, Capgemini, and Hewlett Packard. She earned her MLS from Southern Connecticut State University and MBA from Cornell University. Currently she is the Business Librarian at Eastern Michigan University and the treasurer of SLA-Michigan.",Michigan Chapter Special Libraries Assoc,"Jeff T. Blau Hall, Ross School of Business, University of Michigan","700 E University Room B4584, Ann Arbor, MI 48109",https://www.eventbrite.com/e/mi-sla-tell-a-better-story-improve-your-presentations-with-charts-tickets-39126790283?aff=ebapi
Yin/Restorative Yoga,Health & Wellness,2017-11-08 19:00:00,2017-11-08 20:00:00,"Every Wednesday from 7:00-8:00pm
Join us at Mota Thai Yoga for Yin/Restorative Yoga.  In this slower paced class, postures are held for longer periods of time than a typical yoga class. This will allow the muscles to relax and the deep connective tissues to be gently stretched. Appropriate for all levels.  Class is heated between 80-90 degrees. 
Look for the #22 blue door with the red buddha
First class free, then $18 drop-in or package prices available.",Mota Thai Yoga,Mota Thai Yoga,"416 West Huron Street #22, Ann Arbor, MI 48103",https://www.eventbrite.com/e/yinrestorative-yoga-tickets-38166260312?aff=ebapi
Justin Caruso @ Necto,Music,2017-11-08 21:00:00,2017-11-09 02:00:00,"JUSTIN CARUSO
AGES: 18+ 
Tickets: After completing your purchase on Eventbrite, you will receive an email confirmation with your attached PDF ticket(s). You must display the barcode on this .pdf ticket OR print it out and bring with you to get scanned at the door for entry. 
The name on the tickets do not have to match the ID so long as the barcode is scannable. PSG is not responsible if ticket(s) cannot be scanned and the order is under a different name than the person presenting the ticket.
Change names on your tickets here.
Transfer/Change your ticket type here.
Any additional questions can be answered here: primesocial.com/faq",Prime Social Group Presents...,Necto Nightclub,"516 East Liberty Street, Ann Arbor, MI 48104",https://www.eventbrite.com/e/justin-caruso-necto-tickets-38354250596?aff=ebapi
CLARA Pilot Workshop - Making Peace with our Words,Community & Culture,2017-11-09 18:00:00,2017-11-09 20:00:00,"CLARA – Making Peace with Our Words
What happens when you disagree strongly with someone who is an important part of your life, and about whom you may care deeply?  At home, at work, in school, in our religious institutions…how do we speak our truth without harming or ending a relationship?                                                                                                                                       
CLARA is a method for speaking and listening with an open heart. It stands for Calm and Center, Listen, Affirm, Respond and Add.  It’s been used by people around the world since the 1990's to keep the lines of communication open even when people are on opposite sides of an issue.  Although the steps are simple, using them can have a profound impact, helping us treat others with respect and caring, rather than anger and dismissal.                                  
“CLARA – Making Peace with Our Words” will give you a chance to practice and get comfortable with the steps of this process.  It will give you an important skill for the troubled times in which we find ourselves.  We look forward to sharing this knowledge and process with you.
For a limited time only $10 for ICPJ members and non-members. 
(Regularly $20 for ICPJ members, $30 non-members)",Interfaith Council for Peace and Justice,1420 Hill St,"Meeting Room, Ann Arbor, MI 48104",https://www.eventbrite.com/e/clara-pilot-workshop-making-peace-with-our-words-tickets-39040171203?aff=ebapi
